:::TYPE 6:::
   0.86    0.93  2.00 -3.00
   0.86    0.93  3.00 -4.50
   0.86    0.93  1.00 -1.50
   0.86    0.92  2.50 -4.00
   0.86    0.92  3.50 -4.50
   0.86    0.92  3.50 -5.00
   0.87    0.92  3.00 -5.00
   0.87    0.92  2.50 -3.50
   0.87    0.92  3.00 -4.00
   0.87    0.92  1.50 -2.50
   0.87    0.92  1.50 -2.00
   0.87    0.93  2.50 -4.50
   0.88    0.93  2.00 -3.50
   0.88    0.96  4.00 -2.50
   0.89    0.96  2.50 -2.00
   0.89    0.95  3.00 -2.00
   0.89    0.95  1.50 -1.00
   0.89    0.96  5.00 -4.00
   0.89    0.95  4.50 -3.00
   0.89    0.96  4.50 -3.50

:::TYPE 7:::
   0.46    0.65  1.00 -0.50
   0.48    0.63  1.00 -1.00
   0.48    0.66  0.50 -0.50
   0.49    0.59  1.50 -1.50
   0.49    0.66  0.50  0.00
   0.51    0.63  0.50 -1.00
   0.51    0.58  1.50 -2.00
   0.51    0.59  2.00 -1.50
   0.52    0.56  2.00 -2.50
   0.52    0.55  3.00 -2.00
   0.52    0.57  2.50 -3.50
   0.52    0.55  2.50 -3.00
   0.53    0.58  2.00 -2.00
   0.53    0.55  3.50 -2.00
   0.53    0.56  2.50 -2.50
   0.53    0.62  1.50 -1.00
   0.53    0.56  3.00 -3.50
   0.53    0.56  2.00 -3.00
   0.53    0.70  0.00  0.00
   0.54    0.58  1.50 -2.50

:::TYPE 8:::
   1.98    1.42  1.00  0.00
   1.98    1.42  3.00  0.00
   1.98    1.42  3.50  0.00
   1.98    1.42  0.50  0.00
   1.98    1.42  2.50  0.00
   1.98    1.42  5.00  0.00
   1.98    1.42  4.50  0.00
   1.98    1.42  2.00  0.00
   1.98    1.42  4.00  0.00
   1.98    1.42  1.50  0.00
   2.21    2.03  5.00  0.50
   2.21    2.03  4.50  0.50
   2.22    2.02  4.00  0.50
   2.23    2.02  3.50  0.50
   2.23    2.02  3.00  0.50
   2.24    2.01  2.00  0.50
   2.24    2.01  4.00  1.00
   2.24    2.01  5.00  1.00
   2.24    2.01  4.50  1.00
   2.24    2.01  2.50  0.50

:::TYPE 9:::
   0.49    0.66  0.50  0.00
   0.53    0.70  0.00  0.00
   0.60    0.66  1.00  0.00
   0.63    0.81 -0.50  0.00
   0.68    0.64  1.50  0.00
   0.75    0.64  2.00  0.00
   0.78    0.79 -1.00  0.00
   0.83    0.67  2.50  0.00
   0.87    0.68  3.00  0.00
   0.90    0.69  3.50  0.00
   0.90    0.77 -1.50  0.00
   0.94    0.71  4.00  0.00
   0.98    0.74  4.50  0.00
   1.02    0.77  5.00  0.00
   1.07    0.75 -2.00  0.00
   1.23    0.78 -2.50  0.00
   1.38    0.84 -3.00  0.00
   1.54    0.88 -3.50  0.00
   1.70    0.95 -4.00  0.00
   1.82    0.98 -4.50  0.00

:::TYPE 10:::
   0.44    0.50  4.00 -2.00
   0.52    0.79  0.00  0.50
   0.54    0.63  5.00 -1.50
   0.56    0.70  0.50  0.50
   0.57    0.76  0.50  0.00
   0.57    0.71  0.00  1.00
   0.62    0.69  1.00  0.50
   0.62    0.68  0.50  1.00
   0.63    0.69  1.00  0.00
   0.65    0.66  1.50  0.00
   0.65    0.90  0.00  0.00
   0.66    0.61  3.50 -2.00
   0.66    0.68  0.00  1.50
   0.67    0.64  3.50 -2.50
   0.69    0.66  1.50 -0.50
   0.70    0.82  0.50 -0.50
   0.70    0.70  1.50  0.50
   0.70    0.72  1.00 -0.50
   0.70    0.67  2.00 -0.50
   0.71    0.71  1.00  1.00

:::TYPE 11:::
   0.50    0.66  0.50  0.00
   0.51    0.70  0.00  0.50
   0.53    0.70  0.00  0.00
   0.54    0.66  0.50 -0.50
   0.55    0.64  0.50  0.50
   0.58    0.63  1.00  0.50
   0.60    0.62  1.00  0.00
   0.61    0.66  0.50 -1.00
   0.61    0.64  0.50  1.00
   0.61    0.58  1.50  0.00
   0.62    0.69  0.00  1.00
   0.62    0.62  1.00 -0.50
   0.63    0.78  0.00 -0.50
   0.63    0.60  1.50  0.50
   0.63    0.63  1.00  1.00
   0.63    0.61  2.50  0.00
   0.64    0.58  1.50 -0.50
   0.64    0.61  2.50 -0.50
   0.64    0.61  1.50  1.00
   0.65    0.62  2.50  0.50

